Ты знаешь?...
Ты любишь мужа?
Ты снился мне.
Ты когда уезжаешь?
Куда ты поехал?
Ты слишком нервничаешь.
Ты очень злишься?
Ты не последуешь?
Ты терял сознание?
Кого ты ненавидишь?
Это ты погорячился.
Ты мне грубишь.
Ты накормишь его?
Ты получишь компенсацию...
Поэтому ты пришла?
Чего ты плетешь?
Ты всех напугала.
Ты им понравилась?
Теперь ты решил.
Что ты рассказала?
Ты меня подловил.
И ты колеблешься?
Ты не отлучайся.
Ты много пережил.
Поди ты прочь!
Ты их спрятала!
Сколько ты выпила?
Что ты взяла?
Ты нашел золото?
Ты щекочешь меня...
Оставь ты плутни!
Ты не рассуждай.
Ты точно спятила!
И ты клюнул.
Ты зря волновалась.
Ты так бежал...
Почему ты грубишь?
Что ты обманываешь!
Тогда ты понадобишься.
Ты ей обещал?
Почему ты покраснела?
Ты знаешь остальное.
Ты неплохо устроилась!
Ты всех разбудишь.
Ты все бьешь.
А ты приглядись.
Ты приехал издалека.
Ты его выронил.
Док ты есть.
Чего ты мечешься?
Ты видел радугу.
Что ты придумываешь?
А ты играл?
Почему ты охотишься?
Сейчас ты устал.
Можешь и ты.
А ты бывал?
Ты заколдовала меня!
Ты знала ее?
Ведь ты замерзнешь!..
Ты забегаешь вперед.
Ты их продашь;
Ты чего приперлась?
Это ты путаешь.
Ты упрямый осел.
Зачем ты торопишься?
Ты заслужила лучшего.
Ты всегда работаешь.
Ты не дышал.
Ты не хитри.
Ты долго думал?!
Ты отвечай мне!
Ты просто преувеличиваешь.
Ты забыл слова?
Ты ж обещала.
Ты их заметил?
Ты опять промахнулся.
Ты там родился.
Ты уже спрашивала...
Ты мне осточертела.
Ты им продался?
Ты пьешь коньяк!
Ты внимательно посмотри.
Ты скоро поостынешь!
Ты повернешь назад...
Ты здесь служишь?
Ты сделала достаточно.
Ты замечательно работаешь.
Ты чего кричишь?
КУДА ТЫ ПЛЫВЕШЬ.
И ты упала.
Ты ненавидишь женщин!
Ты меня увез.
Ты что приуныл?
Ты задушишь меня.
Ты вернешь ее?
Ты провалил задание.
Ты знаешь математику?
Ты действительно ревнуешь?
Куда ты растешь?
Что ты получила?
Как ты пережил?
Как ты придумал.
Ты снова улыбнулся.
Ты несешь смерть.
И ты осмелился!
Ты посиди тут.
Ты тоже учишься.
Ты просто чувствуешь.
Ведь ты пропал.
Чего ты трясешься?
Ты стер надпись?
Ты винишь его.
Ты меня заставил!
Зато ты можешь...
Что ты чувствовал?
Чего ты дожидаешься?
Ты хоть раскаиваешься?
